latitude,longitude,nom,ligne
48.84274677887205, 2.291912413317875,Félix Faure,METRO 8
48.86479406397939, 2.2941620153942788,Iéna,METRO 9
48.87511181603521, 2.389415032035528,Jourdain,METRO 11
48.89143955396165, 2.349627158227453,Marcadet-Poissonniers,METRO 4
48.84505817139289, 2.2617451249636713,Michel Ange-Molitor,METRO 9
48.8471310072754, 2.272763753316159,Mirabeau,METRO 10
48.874971744622414, 2.3405759820437195,Le Peletier,METRO 7
48.851523707513536, 2.3751010337556164,Ledru Rollin,METRO 8
48.82662006454262, 2.405851943981902,Liberté,METRO 8
48.888706018854414, 2.2880836330485037,Louise Michel,METRO 3
48.86963317210412, 2.3262722740277484,Madeleine,METRO 8
48.865253785133525, 2.3745819699964126,Parmentier,METRO 3
48.86218374695646, 2.3878359564536575,Père Lachaise,METRO 2
48.83143362921169, 2.3556436430337104,Place d'Italie,METRO 7
48.84286682976181, 2.3522247281830837,Place Monge,METRO 7
48.87604749508463, 2.3374958445337644,Notre-Dame-de-Lorette,METRO 12
48.85193594111413, 2.3406130064065045,Odéon,METRO 10
48.852300762173414, 2.3397277815930964,Odéon,METRO 4
48.87130850208495, 2.3314939870870908,Opéra,METRO 3
48.855236251881564, 2.3609564900238285,Saint-Paul,METRO 1
48.847066132231625, 2.30740224061964,Ségur,METRO 10
48.85103175031847, 2.3261023128241907,Sèvres-Babylone,METRO 10
48.858499122795564, 2.323167611246744,Solférino,METRO 12
48.837961213515456, 2.2571222298326203,Porte de Saint-Cloud,METRO 9
48.89737479550803, 2.328942812768302,Porte de Saint-Ouen,METRO 13
48.82135578289321, 2.36929058734603,Porte d'Ivry,METRO 7
48.86590673867336, 2.33418954196825,Pyramides,METRO 14
48.838964279789714, 2.3307541920862165,Raspail,METRO 6
48.86799910800215, 2.365074861082764,République,METRO 11
48.86782709880618, 2.363740437195039,République,METRO 5
48.86760087918165, 2.362757380002763,République,METRO 8
48.84717990914875, 2.3852437151150725,Reuilly-Diderot,METRO 1
48.92993588875802, 2.3560357941727967,Saint-Denis - Porte de Paris,METRO 13
48.842218412692674, 2.3290089262354026,Vavin,METRO 4
48.787562792024694, 2.367804105603498,Villejuif - Louis Aragon,METRO 7
48.89740222197736, 2.3448477487523984,Porte de Clignancourt,METRO 4
48.8611688636749, 2.3672108677856154,Saint-Sébastien-Froissart,METRO 8
48.87515128698943, 2.324380555428912,Saint-Lazare,METRO 3
48.87612635202814, 2.358047505360746,Gare de l'Est,METRO 5
48.867905343976304, 2.313545549946742,Champs-Élysées – Clemenceau,METRO 1
48.871262143540164, 2.2932406499473137,Kléber,METRO 6
48.920785968142226, 2.4105986164694255,La Courneuve 8 Mai 1945,METRO 7
48.84406559638709, 2.390482133980388,Montgallet,METRO 8
48.822182657635686, 2.358551348202204,Maison Blanche,METRO 7
48.8822495322673, 2.3371645394451463,Pigalle,METRO 12
48.877972700498795, 2.2983103737615287,Ternes,METRO 2
48.84733558369407, 2.4080894072360945,Porte de Vincennes,METRO 1
48.85519632389409, 2.325815566511529,Rue du Bac,METRO 12
48.8387348579159, 2.282143378170891,Lourmel,METRO 8
48.85787849394595, 2.3800206442479825,Voltaire,METRO 9
48.842436797003934, 2.365184811993381,Gare d'Austerlitz,METRO 10
48.8949808098046, 2.3127919615012917,Porte de Clichy,METRO 14
48.8461572039116, 2.278400386366102,Javel - André Citroën,METRO 10
48.89314998483909, 2.4127630445476274,Église de Pantin,METRO 5
48.85928732425013, 2.345803056189527,Châtelet,METRO 1
48.8317379634496, 2.2374367869806067,Billancourt,METRO 9
48.872190907728054, 2.3388571594538052,Richelieu-Drouot,METRO 9
48.869402195734736, 2.35381879359288,Strasbourg-Saint-Denis,METRO 8
48.869402195734736, 2.35381879359288,Strasbourg-Saint-Denis,METRO 9
48.8810944262455, 2.3147210047461946,Villiers,METRO 3
48.87059047709034, 2.3484911310789887,Bonne Nouvelle,METRO 9
48.85105028139347, 2.344273345421352,Cluny-La Sorbonne,METRO 10
48.87979369319552, 2.355791907531139,Gare du Nord,METRO 4
48.89208278504593, 2.2850095013824143,Anatole France,METRO 3
48.90378388013124, 2.3922212225351167,Aubervilliers Pantin - Quatre Chemins,METRO 7
48.82979051277208, 2.3504148720104636,Corvisart,METRO 6
48.850434548092586, 2.2936124371878033,Dupleix,METRO 6
48.847052554507314, 2.3164243520508925,Duroc,METRO 13
48.84750708107597, 2.3029682978173143,Cambronne,METRO 6
48.84653463581035, 2.285999222059007,Charles Michels,METRO 10
48.84445639364827, 2.4404399780572463,Château de Vincennes,METRO 1
48.86516343396068, 2.398746593442592,Gambetta,METRO 3bis
48.84447014037502, 2.317852783041332,Falguière,METRO 12
48.86325794403809, 2.3666610933534518,Filles du Calvaire,METRO 8
48.8527251192493, 2.406089161868773,Maraîchers,METRO 9
48.850089877131666, 2.3482087741854683,Maubert-Mutualité,METRO 10
48.845247564533935, 2.261623492404886,Michel Ange-Molitor,METRO 10
48.85772541197265, 2.310565960946845,La Tour Maubourg,METRO 8
48.889674072972696, 2.338760650528743,Lamarck-Caulaincourt,METRO 12
48.881016496570346, 2.2722389406110572,Les Sablons,METRO 1
48.87976125217717, 2.416479643681515,Mairie des Lilas,METRO 11
48.8105208033638, 2.3842896009608214,Mairie d'Ivry,METRO 7
48.886856930581125, 2.3859131742732758,Ourcq,METRO 5
48.863123213721266, 2.3858824493261475,Père Lachaise,METRO 3
48.834225881757014, 2.3186164144253834,Pernety,METRO 13
48.87048333200582, 2.331186346851652,Opéra,METRO 8
48.831825649564735, 2.3141223234590234,Plaisance,METRO 13
48.829746119073434, 2.231028100202621,Pont de Sèvres,METRO 9
48.8468782379306, 2.3267927850276813,Saint-Placide,METRO 4
48.85176205157465, 2.326822568897496,Sèvres-Babylone,METRO 12
48.869628862857695, 2.3544688131082085,Strasbourg-Saint-Denis,METRO 4
48.88841747784708, 2.3917844509634323,Porte de Pantin,METRO 5
48.81922334868816, 2.359705216746021,Porte d'Italie,METRO 7
48.85987362255053, 2.3719139801008375,Richard Lenoir,METRO 5
48.87388185323738, 2.3853162151017924,Pyrénées,METRO 11
48.86963799596638, 2.336232756868916,Quatre Septembre,METRO 3
48.851441706519495, 2.3144081214724865,Saint-François-Xavier,METRO 13
48.85371893307937, 2.3337761382184667,Saint-Germain-des-Prés,METRO 4
48.88380920031262, 2.304674440528396,Wagram,METRO 3
48.83951658448162, 2.3011075162423964,Vaugirard,METRO 12
48.863610936724875, 2.2875801625296517,Trocadéro,METRO 6
48.90656714505958, 2.365920319400959,Front Populaire,METRO 12
48.8186764089917, 2.319740313298556,Mairie de Montrouge,METRO 4
48.84373548839769, 2.3243530411579667,Montparnasse Bienvenüe,METRO 12
48.842102206287755, 2.3212785627446273,Montparnasse-Bienvenüe,METRO 6
48.88459420710706, 2.3379497756920697,Abbesses,METRO 12
48.82258370681618, 2.2984641919585345,Malakoff - Plateau de Vanves,METRO 13
48.86644680514624, 2.3835991095736575,Ménilmontant,METRO 2
48.86229941189889, 2.4415218094110314,Mairie de Montreuil,METRO 9
48.8847082004102, 2.260515079251701,Pont de Neuilly,METRO 1
48.85855382544588, 2.342232759368107,Pont Neuf,METRO 7
48.88027195610877, 2.3984681722681724,Pré Saint-Gervais,METRO 7bis
48.887967560829054, 2.3734568878525493,Riquet,METRO 7
48.8469891052187, 2.3170052357372453,Duroc,METRO 10
48.82708544797555, 2.2794116820504207,Corentin Celton,METRO 12
48.91494975635556, 2.4044090887818643,Fort d'Aubervilliers,METRO 7
48.882891916533374, 2.309052264550479,Malesherbes,METRO 3
48.897154095044165, 2.280413812210846,Pont de Levallois,METRO 3
48.83478515716054, 2.405383210626772,Porte Dorée,METRO 8
48.82716361697465, 2.3671730244778453,Olympiades,METRO 14
48.87755125088347, 2.283162242230229,Porte Maillot,METRO 1
48.88297276690652, 2.3446670737483,Anvers,METRO 2
48.879329787761506, 2.3040703912187603,Courcelles,METRO 2
48.79668213407592, 2.4494128051458075,Créteil–L’Échat,METRO 8
48.89090644863742, 2.3770904390888754,Crimée,METRO 7
48.87280447498536, 2.334456291376852,Chaussée d'Antin - La Fayette,METRO 9
48.89220682682637, 2.327219867919128,Guy Môquet,METRO 13
48.88319332037934, 2.3719331286142946,Jaurès,METRO 5
48.88497056184544, 2.378716923224645,Laumière,METRO 5
48.88399982397537, 2.3285301398903795,Place de Clichy,METRO 2
48.88479825106332, 2.3695808555778295,Stalingrad,METRO 7
48.8744756757269, 2.322001788877926,Saint-Augustin,METRO 9
48.936776788991985, 2.3593662963605984,Basilique de Saint-Denis,METRO 13
48.85200902959972, 2.36867458439179,Bastille,METRO 1
48.85509449355617, 2.3846997601328432,Charonne,METRO 9
48.88439967614453, 2.3603995008087324,La Chapelle,METRO 2
48.87059047709034, 2.3484911310789887,Bonne Nouvelle,METRO 8
48.80970399661239, 2.3174491879233723,Barbara,METRO 4
48.85804605446367, 2.2741546297365587,La Muette,METRO 9
48.87571908890256, 2.3242245809388535,Saint-Lazare,METRO 14
48.860028457281224, 2.3139151192031546,Invalides,METRO 13
48.84847428505352, 2.3950623054258804,Nation,METRO 2
48.904496419653924, 2.321743589558779,Saint-Ouen,METRO 14
48.841094056328046, 2.287945766487378,Boucicaut,METRO 8
48.85216836872941, 2.3896255399759547,Rue des Boulets,METRO 9
48.85394260529295, 2.289334532778807,Bir-Hakeim,METRO 6
48.906374770248576, 2.449189904479336,Bobigny Pablo Picasso,METRO 5
48.86476684405098, 2.3009910034955845,Alma-Marceau,METRO 9
48.87533684119576, 2.2901275088247006,Argentine,METRO 1
48.87184879374048, 2.3765936840968225,Belleville,METRO 11
48.833338558330794, 2.386632402066985,Cour Saint-Émilion,METRO 14
48.780002827987595, 2.4593631290764044,Créteil–Préfecture,METRO 8
48.789920465968464, 2.4505115282905905,Créteil-Université,METRO 8
48.89058718569108, 2.320174757151551,Brochant,METRO 13
48.877610186497066, 2.370811395312745,Colonel Fabien,METRO 2
48.86628580366308, 2.3229434122435415,Concorde,METRO 1
48.86616711402841, 2.3231756808566186,Concorde,METRO 12
48.8668183689293, 2.3220828486761693,Concorde,METRO 8
48.85017786187885, 2.384092210055667,Faidherbe Chaligny,METRO 8
48.870396388304066, 2.361400210432777,Jacques Bonsergent,METRO 5
48.89241892202498, 2.3447646117383565,Jules Joffrin,METRO 12
48.84615112126048, 2.3549179837074043,Jussieu,METRO 10
48.8459506648293, 2.3550502644347535,Jussieu,METRO 7
48.89146499941193, 2.3498154532183615,Marcadet-Poissonniers,METRO 12
48.83711700606785, 2.402333164555185,Michel Bizot,METRO 8
48.88718394594505, 2.325779674806892,La Fourche,METRO 13
48.810129956353, 2.362263387127349,Le Kremlin-Bicêtre,METRO 7
48.835930301957994, 2.352542266262702,Les Gobelins,METRO 7
48.87963475973605, 2.3270222008895023,Liège,METRO 13
48.903233677865906, 2.306010915009083,Mairie de Clichy,METRO 13
48.84267681906289, 2.312812774836902,Pasteur,METRO 6
48.833216718788975, 2.3628563995190115,Nationale,METRO 6
48.88380452711306, 2.327243410587406,Place de Clichy,METRO 13
48.87680638829213, 2.3930560919606627,Place des Fêtes,METRO 11
48.83097267206749, 2.3555802740779113,Place d'Italie,METRO 5
48.83111265945444, 2.329705012620184,Mouton-Duvernet,METRO 4
48.86751302407767, 2.346552336353211,Sentier,METRO 3
48.89434384792168, 2.3474307799602054,Simplon,METRO 4
48.8324490982225, 2.288022141100325,Porte de Versailles,METRO 12
48.87717481838472, 2.406480156998486,Porte des Lilas,METRO 11
48.8234116280665, 2.3255756362122453,Porte d'Orléans,METRO 4
48.86120498940959, 2.353495741491146,Rambuteau,METRO 11
48.85548504948359, 2.2701091389418933,Ranelagh,METRO 9
48.848457848527886, 2.3277821284985807,Rennes,METRO 12
48.867780299629366, 2.3629287001561123,République,METRO 9
48.86394012977459, 2.2784416488331494,Rue de la Pompe,METRO 9
48.9458672712219, 2.3646364825042268,Saint-Denis - Université,METRO 13
48.87210144121076, 2.4045149423791043,Saint-Fargeau,METRO 3bis
48.83290081473939, 2.3371351933439004,Saint-Jacques,METRO 6
48.86428575772448, 2.3797418931775542,Rue Saint-Maur,METRO 3
48.84150552143923, 2.3079486779742893,Volontaires,METRO 12
48.85687137832836, 2.315056637317088,Varenne,METRO 13
48.79648308362958, 2.368269540049694,Villejuif Paul Vaillant-Couturier,METRO 7
48.89724528717232, 2.359507868815594,Porte de la Chapelle,METRO 12
48.876272701683305, 2.3580579070747385,Gare de l'Est,METRO 7
48.843781304815, 2.3243970123857944,Montparnasse-Bienvenüe,METRO 4
48.89545467213198, 2.4253268901662555,Bobigny-Pantin - Raymond Queneau,METRO 5
48.90609404932792, 2.3318308379624098,Garibaldi,METRO 13
48.880946562639984, 2.3649934724001818,Louis Blanc,METRO 7
48.80914436091449, 2.43450989592394,Maisons-Alfort-Stade,METRO 8
48.86460037245484, 2.408031037075815,Porte de Bagnolet,METRO 3
48.869798555539916, 2.2853350946861695,Victor Hugo,METRO 2
48.804688119990445, 2.363953196602165,Villejuif - Léo Lagrange,METRO 7
48.84520470266033, 2.266441541719401,Chardon Lagache,METRO 10
48.877100184877875, 2.3487755574768467,Poissonnière,METRO 7
48.87146657721511, 2.2770830184157247,Porte Dauphine,METRO 2
48.84797154057619, 2.2577446803632033,Porte d'Auteuil,METRO 10
48.84648464964935, 2.3659101068529793,Quai de la Rapée,METRO 5
48.87633026403884, 2.3331088937605435,Trinité d'Estienne d'Orves,METRO 12
48.86434377781312, 2.330129877112861,Tuileries,METRO 1
48.82990660894109, 2.376666221325517,Bibliothèque François Mitterrand,METRO 14
48.84038874717503, 2.3799112714543984,Bercy,METRO 6
48.845868977765356, 2.3737744225638346,Gare de Lyon,METRO 1
48.80335523612997, 2.4455741010301444,Maisons-Alfort-Les Juilliottes,METRO 8
48.87844429947368, 2.3619653022299603,Château-Landon,METRO 7
48.85190531803609, 2.3979973148307456,Avron,METRO 2
48.88341808760583, 2.3496748325822026,Barbès-Rochechouart,METRO 4
48.8760085928912, 2.3445724820893283,Cadet,METRO 7
48.88671096712059, 2.349559430194618,Château Rouge,METRO 4
48.859718661074396, 2.3467682857366987,Châtelet,METRO 4
48.87325274556357, 2.3339466825286292,Chaussée d'Antin - La Fayette,METRO 7
48.88432566212722, 2.3673720385654686,Stalingrad,METRO 5
48.88233342278627, 2.3218017310631685,Rome,METRO 2
48.76881073328507, 2.4642800705433574,Créteil - Pointe du Lac,METRO 8
48.88813847669144, 2.2497927690097654,Esplanade de la Défense,METRO 1
